"school","subject","course_code","course_name","credits","description"
"School of Education","Graduate Education Courses","EDUC-K 505","Introduction to Special Education for Graduate Students","3 cr.","P: Graduate standing or consent of instructor. Basic special education principles for graduate students with no previous course work in special education."
"School of Education","Graduate Education Courses","EDUC-K 510","Assistive Technology in Special Education","3 cr.","Prepares future teachers with the knowledge required to integrate assistive technology into curricula for students with mild to moderate disabilities."
"School of Education","Graduate Education Courses","EDUC-K 535","Assessment/Remediation of Mildly Handicapped I","3 cr.","Emphasizes the collection and use of formal and informal assessment information for designing the content of individual educational plans for handicapped children in such academic areas as reading and mathematics."
"School of Education","Graduate Education Courses","EDUC-K 548","Families, School and Society","3 cr.","The course focuses on the family as a system and discusses the impact of disabilities on the daily lives of family members. Historical, legal and ethical perspectives on family involvement and empowerment are explored. Approaches for providing services to families with members who are developmentally disabled, chronically ill, at risk or who have other types of impairments also are presented."
"School of Education","Graduate Education Courses","EDUC-K 553","Classroom Management","3 cr.","Surveys principles of behavior management as they pertain to educational environments. Students will learn how to define, observe, measure, record, and change academic and social behavior."
"School of Education","Graduate Education Courses","EDUC-K 563","Diagnosis and Remediation of Learning Disabilities","3 cr.","This course is designed to promote understanding of what constitutes a learning disability, how classroom teachers can accommodate, adapt and modify assignments to meet the needs of students with special needs, and what the presence of a learning disability means for identified students, their families, and their teachers.Â  Causes of learning disabilities, the development of students with learning disabilities, assessment of learning disabilities, and planning appropriate instruction and behavior interventions for students with learning disabilities will be addressed."
"School of Education","Graduate Education Courses","EDUC-K 565","Collaboration & Service Delivery","3 cr.","Reviews methods of implementing service delivery systems; consulting with professionals and parents; designing in-service training programs; and developing referral systems, curricular and personnel resources, and evaluation techniques used in special education programs."
"School of Education","Graduate Education Courses","EDUC-M 550","Practicum: (variable title)","1-8 cr.","Grade: S or F. Teaching or experience in an accredited school, normally in Indiana. Credit will be commensurate with time spent in the instructional setting.Â Â"
"School of Education","Graduate Education Courses","EDUC-P 503","Introduction to Research","3 cr.","Methods and procedures in educational research."
"School of Education","Graduate Education Courses","EDUC-P 507","Assessment in Schools","3 cr.","P: Graduate Standing. 


Introductory assessment course for teachers and school administrators. Topics include principles of assessment, formal and informal classroom assessment instruments and methods, formative and summative assessment, interpretation and use of standardized test results, social and political issues in assessment, use of student data bases in schools."
"School of Education","Graduate Education Courses","EDUC-P 510","Psychology in Teaching","3 cr.","Basic study of psychological concepts and phenomena in teaching. An analysis of representative problems and the teacherâs assumptions about human behavior and its development. This course is intended for those working toward the masterâs degree and who currently are or are planning to be classroom teachers."
"School of Education","Graduate Education Courses","EDUC-P 514","Life Span Development: Birth to Death","3 cr.","A survey course of human development from infancy through old age, emphasizing the life span perspective of development. Classical stage theorists, current popular conceptions, major research findings, and educational implications for all life stages from birth to death."
"School of Education","Graduate Education Courses","EDUC-P 570","Behavior Problems in the Public Schools","3 cr.","For teachers, administrators, psychologists, case workers, and others concerned with the adjustment of children in school. Recognition of behavioral symptoms indicative of the need for special attention; role and methods used in dealing with behavioral problem children."
"School of Education","Graduate Education Courses","EDUC-Q 528","Demonstration and Field Strategies in Science","1-6 cr.","Identification, selection, design, implementation, and evaluation of demonstrations and field trips. Strategies in science for elementary, middle school, junior high, and secondary school teachers."
"School of Education","Graduate Education Courses","EDUC-Q 540","Teaching Environmental Education","3 cr.","For elementary and secondary teachers. Basic principles of environmental/conservation education stressed in grades K-12. Methods and techniques for integrating these principles into existing curricula. Designed for the development and evaluation of new interdisciplinary teaching materials."
"School of Education","Graduate Education Courses","EDUC-S 503","Secondary School Education","3 cr.","Designed to provide an overview for the teacher of the basic theories underlying the secondary school curriculum, as well as an examination of the subject areas, problems, trends, challenges for the future and significant research in the field."
"School of Education","Graduate Education Courses","EDUC-S 504","Introduction to Stem Teaching","3 cr.","An introduction to the foundational principles necessary to create a student-centered, inquiry-based learning environment. Students will identify and evaluate their preconceptions about classroom teaching and reflect on the following: Why do we teach STEM? What does quality STEM instruction look like? What are the implicit and explicit messages conveyed by the teacher?"
"School of Education","Graduate Education Courses","EDUC-S 505","The Junior High and Middle School","3 cr.","Role of the junior high school and middle school in American education. Total program: philosophy, functions, curriculum, guidance, activities, personnel, and administration."
"School of Education","Graduate Education Courses","EDUC-S 507","The Teacher and Secondary School Organization","3 cr.","For teachers and administrators. Functions of school personnel, organization of professional and lay people for a more effective school program, professional leadership, lay participation, and effective personnel organization."
"School of Education","Graduate Education Courses","EDUC-S 514","Advanced Study in the Teaching of Reading in the Junior High and Secondary School","3 cr.","The developmental reading program in junior high and secondary schools; use of reading in various curriculum areas, appraisal of reading abilities, and techniques and materials for helping reluctant and retarded readers."
"School of Education","Graduate Education Courses","EDUC-S 530","Junior High and Middle School Curriculum","3 cr.","The educational program designed for the junior high and middle school. Functions, organization, planning, and evaluation of the junior high and middle school curriculum in specific areas."
"School of Education","Graduate Education Courses","MATH-T 620","Topics in Topology/Geometry","3 cr.","Required course for the Graduate Certificate in Math-Online collaborative. Students will develop graduate-level knowledge in essential concepts of Topology/Geometry including topics in Euclidean and non-Euclidean Geometry, Point set topology, Differential Topology, Differential Geometry, and other topics in Topology/Geometry."
"School of Education","Graduate Education Courses","EDUC-W 505","Multimedia in the Classroom","3 cr.","Intended to equip teachers and administrators with confidence when using the myriad of technology tools available for educators. Skills covered include: scanning, digital camera photography, video capture, creating slide shows, developing web pages, and audio capture."
"School of Education","Graduate Education Courses","EDUC-W 590","Individual Research in Computer Education","1-6 cr.","P: EDUC-Y 510 (Action Research 1) Individual study or research for students exploring issues in educational technology. To be arranged with a technology faculty member in advance of registration. A one- or two-page written proposal should be submitted to the instructor during the first week of the term specifying the scope of the project, project activities, meeting times, completion date, and student product(s). Ordinarily W590 will not be used for the study of material taught in a regularly scheduled course."
"School of Education","Graduate Education Courses","EDUC-X 501","Critical Reading in Content Areas","3 cr.","P: Graduate Standing 


Analyzes and applies to reading various theories and models of thinking; presents teaching/learning strategies for developing critical reading; evaluates instructional materials and methodologies designed to foster critical reading."
"School of Education","Graduate Education Courses","EDUC-X 504","Diagnosis of Reading Difficulties in the Classroom","3 cr.","P: Graduate standing. Treats the theory, correlates, instruments, and techniques of diagnosing reading difficulties in the classroom."
"School of Education","Graduate Education Courses","EDUC-X 530","Topical Workshop in Reading","3 cr.","Individual and group study of special topics in the field of reading. Means for improving the teaching of reading. One credit hour is offered for each week of full-time work."
"School of Education","Graduate Education Courses","EDUC-Y 520","Strategies for Educational Inquiry","3 cr.","Methods and procedures in educational research. The primary purpose of this course is to introduce students to the basics of educational research, principally as it occurs in and is applied to practical, classroom settings. Course design will include lecture and discussions, independent study, individual conferences/ tutorials with the instructor, and student-led presentations related to proposed research projects."
"School of Education","Graduate Education Courses","EDUC-Y 595","Educational Inquiry: Authentic Application","3 cr.","P: Graduate standing.  Application of methods and procedures in educational research. The primary purpose of this course is to apply educational inquiry strategies and skills learned in EDUC-Y 520 Strategies for Educational Inquiry. Course design will include lecture and discussions, independent study, individual conferences/tutorials with the instructor, and student-led presentations related to completed research projects."
"School of Education","Graduate Education Courses","EDUC-J 500","Instruction in Context of Curriculum","3 cr.","Online Collaborative Course. First course for the Master's degree in Curriculum & Instruction. Extends concepts introduced in undergraduate teacher preparation. Topics include conceptions and definitions of curriculum and instruction and their impact on social contexts, learning theories, and schooling practices. Elementary and secondary contexts are studied."
"School of Education","Graduate Education Courses","EDUC-G 504","Counseling Theory and Techniques II","3 cr.","Analysis of major behavioral and family counseling theories emphasizing didactic and experimental activities designed to model application of process, procedures, and techniques of behavior and family approaches to professional practice."
"School of Education","Graduate Education Courses","EDUC-G 507","Lifestyle and Career Development","3 cr.","Lifestyle and career development includes such areas as vocational choice theory, relationship between career choice and lifestyle, sources of occupational and educational information, approaches to career decision-making processes, and career development exploration techniques."
"School of Humanities and Social Sciences","Communication and Culture","CMCL-C 545","Communication Pedagogy","3 cr.","Online Collaborative Course. Focuses on critical, theoretical, philosophical and strategic approaches to problems of pedagogy in communication and culture."
"School of Humanities and Social Sciences","Communication and Culture","CMCL-C 592","Advanced Health Communication","3 cr.","Online Collaborative Course. A course designed to teach communication skills and practices related to health care, by examining health care communication theory. Topics covered range across communication levels (interpersonal, intrapersonal, group, organizational, mass media & mediated communication) within a variety of health care contexts."
"School of Humanities and Social Sciences","Communication and Culture","CMCL-C 594","Communication and Conflict Management in Organizations","3 cr.","Online Collaborative Course. This seminar-format course examines the communication exchanges that facilitate conflict management within organizational contexts. Specific attention is focused on negotiation and mediation; however the communication of alternative means of conflict and dispute resolution are also discussed. In addition, students are introduced to methods for assessing conflict interaction in organizations."
"School of Humanities and Social Sciences","Communication and Culture","CMCL-C 606","Media Criticism","3 cr.","Online Collaborative Course. Study of the main schools and methods of media criticism."
"School of Humanities and Social Sciences","Communication and Culture","CMCL-C 610","Identity and Difference","3 cr.","Online Collaborative Course. Political, social, and cultural dimensions of identity and difference. Interrogates the production of marginal and dominant identities (e.g. racial, sexual, colonial) and the emergence of new forms of identification."
"School of Humanities and Social Sciences","Communication and Theatre","COMM-C 510","Health Provider-Consumer Communication","3 cr.","Online Collaborative Course. This course is designed to teach communication skills and practices related to health care talk, by examining transactional communication within health care contexts. Topics covered in this course focus directly upon interpersonal dialogue between health care providers and patients."
"School of Humanities and Social Sciences","Communication and Theatre","COMM-C 528","Group Communication and Organizations","3 cr.","Online Collaborative Course. This seminar-format course examines the ways in which informal groups and communication networks facilitate a variety of organizational processes (i.e. socialization, diffusion of innovation). Emphasis is placed on developing theoretical understanding of informal groups in organizations as well as on methodological issues involved in studying communication networks in organizations."
"School of Humanities and Social Sciences","Communication and Theatre","COMM-C 544","Advanced Relational Communication","3 cr.","Online Collaborative Course. An introductory course in interpersonal communication. Applications of communication theory/research in such areas as relational culture and relationship development. Includes a scholarly project on a real relationship, and applications of research to areas such as pedagogy and couple/family therapy."
"School of Humanities and Social Sciences","Communication and Theatre","COMM-C 582","Advanced Intercultural Communication","3 cr.","Online Collaborative Course. Exploration of issues related to the intercultural communication process. Consideration of the role of social, cultural, and historical contexts in intercultural interactions. Examination of the relationship between culture and communication from the socio-psychological, interpretive, and critical perspectives."
"School of Humanities and Social Sciences","Communication and Theatre","COMM-C 593","Family Communication","3 cr.","Online Collaborative Course. Applications of theory and research on the role of communication in creating and maintaining marriages/committed couples and families."
"School of Humanities and Social Sciences","Speech","SPCH-S 500","Introduction to Communication Theory","3 cr.","Online Collaborative Course. Bibliographical resources, methods of research and professional writing in speech."
"School of Humanities and Social Sciences","Speech","SPCH-S 627","Studies in Cross-Cultural Communication","3 cr.","Online Collaborative Course. The study of cross-cultural communication in theory and practice."
"School of Humanities and Social Sciences","Criminal Justice and Homeland Security","CJHS-J 519","Probation and Parole","3 cr.","This course examines the historical and contemporary use of corrections in the community with a special focus on the empirical evidence of the effectiveness of community-based practices. The issues facing community corrections will be explored and critically discussed."
"School of Humanities and Social Sciences","Criminal Justice and Homeland Security","CJHS-J 594","Introduction to Research Methods","3 cr.","Research methodology in criminal justice. Research design, scientific methods, quantitative/qualitative applications, ethical questions, and the role of the criminal justice researcher."
"School of Humanities and Social Sciences","Criminal Justice","CJUS-P 501","Proseminar: Criminal Justice I","3 cr.","Online Collaborative Course. A pro-seminar to provide an intensive introduction to the basic areas of Criminal Justice."
"School of Humanities and Social Sciences","Criminal Justice","CJUS-P 502","Proseminar: Criminal Justice II","3 cr.","Online Collaborative Course. Theories of crime and delinquency."
"School of Humanities and Social Sciences","Criminal Justice","CJUS-P 512","Corrections","3 cr.","Online Collaborative Course. Reviews historical and philosophical bases of correctional system and examines components of system (community corrections, jails and prisons). Focuses on the structure and functions of the corrections system with particular attention to the role of broader social forces on the development and operation of the system."
"School of Humanities and Social Sciences","Criminal Justice","CJUS-P 515","Police in Society","3 cr.","Online Collaborative Course. Covers the bases and impacts of recent changes in U.S. policing, particularly with respect to community-oriented policing. Changes are analyzed in terms of the organizational and political contexts in which they occur as well as from historical and cross-cultural perspectives."
"School of Humanities and Social Sciences","Criminal Justice","CJUS-P 594","Introduction to Research Methods","3 cr.","Online Collaborative Course. Research methodology in criminal justice. Research design, scientific methods, quantitative/qualitative applications, ethical questions, and the role of the criminal justice researcher."
"School of Humanities and Social Sciences","Criminal Justice","CJUS-P 595","Data Analysis in Criminal Justice","3 cr.","Online Collaborative Course. Data analysis applied to criminal justice data, including measurement, tables, graphs, probability, nonparametric statics, matrix algebra, correlation and regression and tests of significance."
"School of Humanities and Social Sciences","Pubic and Environmental Affairs","SPEA-J 502","Research Methods in Criminal Justice and Public Policy","3 cr.","Online Collaborative Course. This course examines research techniques necessary for systematic analysis of the criminal justice and public safety systems, offenders' behavior, crime trends, public safety issues and program effectiveness. The course requires that students actively pursue such techniques as conducting interviews, coding data, and designing studies."
"School of Humanities and Social Sciences","Pubic and Environmental Affairs","SPEA-J 524","Emergency Management","3 cr.","Online Collaborative Course. This course explores the values underlying effective emergency management principles and policies in a democratic society. Topics include: hazard identification, effective planning, stakeholder and public communication, examination of federal, state, and local agency roles and critical partnerships, preparation for, mitigation of, and response to hazards."
"School of Humanities and Social Sciences","Pubic and Environmental Affairs","SPEA-J 531","National and Homeland Security in America","3 cr.","Online Collaborative Course. This course addresses federal policy and management issues related to preventing, mitigating, preparing for, responding to, and recovering from major catastrophic events, both natural and man-made, including acts of terrorism. Topics include emergency management, resource and response infrastructures, public health issues, best practices, crisis communications, and business and governmental continuity."
"School of Humanities and Social Sciences","Pubic and Environmental Affairs","SPEA-J 550","Topics in Criminal Justice and Public Safety","1-3 cr.","Online Collaborative Course. Selected topics in criminal justice and public safety."
"School of Humanities and Social Sciences","Pubic and Environmental Affairs","SPEA-J 581","Public Safety Law","3 cr.","Online Collaborative Course. Survey of the historical development of Anglo-Amercian law of public safety, including criminal law, civil remedies, administrative regulation of risk, and recent developments in employee and consumer safety.Emphasis on understanding legal theory and practice as basis for management decisions.Comparison of jurisprundential viewpoints and other disciplinary approaches to public safety programs."
"School of Humanities and Social Sciences","Pubic and Environmental Affairs","SPEA-J 582","Criminal Justice Systems","3 cr.","Online Collaborative Course. Detailed examination of operations of police, courts and correctional agencies.Â  Study of management problems in system response to criminal activity.Â  Development of understanding of interrelationships among system components.Â  Examination of major policy issues in criminal justice with emphasis on decision-making techniques."
"School of Humanities and Social Sciences","Pubic and Environmental Affairs","SPEA-J 586","Public Safety in the United States","3 cr.","Online Collaborative Course. Overview of criminal justice and public safety. Definitions of public safety and identification of major components. Functional description of major public safety agencies. Discussion of basic issues in public safety. Management in public safety system."
"School of Humanities and Social Sciences","Pubic and Environmental Affairs","SPEA-J 587","Criminal Violation: Problems and Characteristics","3 cr.","Online Collaborative Course. Commonalities in criminal behavior. The criminal act: circumstances leading to commission, subsequent perceptions of them. Family, community, and other environments affecting criminal behavior. Behavioral consequences of processes of crime control."
"School of Humanities and Social Sciences","Pubic and Environmental Affairs","SPEA-J 666","Criminal Justice Policy and Evaluation","3 cr.","Online Collaborative Course. An empirical assessment of the foundations of contemporary and historical attempts to control or prevent crime. Major policies, programs, and strategies are reviewed and critically analyzed. Specific topics and policies will vary in this capstone seminar."
"School of Humanities and Social Sciences","Pubic and Environmental Affairs","SPEA-V 506","Statistical Analysis For Effective Decision Making","3 cr.","Online Collaborative Course. Non-calculus survey of concepts in probability, estimation, and hypothesis testing. Applications of contingency table analysis; analysis of variance, regression, and other statistical techniques. Computer processing of data emphasized."
"School of Humanities and Social Sciences","Pubic and Environmental Affairs","SPEA-V 560","Public Budgeting and Finance","3 cr.","Online Collaborative Course. The fiscal role of government in a mixed economy, sources of public revenue and credit; administrative, political, and institutional aspects of the budget and the budgetary process; problems and trends in inter-governmental fiscal relations."
"School of Humanities and Social Sciences","Pubic and Environmental Affairs","SPEA-V 561","Public Human Resources Management","3 cr.","Online Collaborative Course. Analysis of the structure, operation, and design of public personnel systems, including government agencies and public enterprise.Â  Relationship between public policy and personnel concepts, values and operation considered."
"School of Humanities and Social Sciences","Graduate English Courses","ENG-L 503","Teaching of Literature in College","2-4 cr.","Classroom teaching of literature in the light of current approaches."
"School of Humanities and Social Sciences","Graduate English Courses","ENG-L 506","Introduction to Methods of Criticism and Research","4 cr.","Online Collaborative Course. The conditions and assumptions of studying English, with emphasis on criticism and research on a culturally and historically diverse range of texts."
"School of Humanities and Social Sciences","Graduate English Courses","ENG-L 553","Studies in Literature","3 cr.","Variable topics at the graduate level related to the study of literature."
"School of Humanities and Social Sciences","Graduate English Courses","ENG-L 643","Readings in Colonial and Postcolonial Literatures","4 cr.","Study of literature within the historical, cultural and political context of European colonialism and anti- or post-colonial resistance. Topics might include the role of literature in the formation of nations and national consciousness, literatures of particular nations, or postcolonial theory."
"School of Humanities and Social Sciences","Graduate English Courses","ENG-L 646","Readings in Media/Literature/Culture","4 cr.","Online Collaborative Course. Introductory study of issues in literary editing, textual culture, or digital humanities."
"School of Humanities and Social Sciences","Graduate English Courses","ENG-W 509","Writing and Literary Studies","4 cr.","Online Collaborative Course. This is the core course in the writing and literacy track of the English master's program. Students will read, analyze, discuss, and write about key issues in writing and literacy, laying a foundation for further study. Special emphasis will be placed on research methods in this field."
"School of Humanities and Social Sciences","Graduate History Courses","HIST-T 590","Research Seminar in History","3 cr.","This course serves an intensive historical research and writing seminar that seeks to provide graduate students with the structure and support develop a substantial piece of scholarship. Students will also develop and practice other scholarly skills such oral and written presentations and offering effective and collegial critiques of scholarship."
"School of Humanities and Social Sciences","Graduate History Courses","HIST-T 510","Historical Methodology","3 cr.","Online Collaborative Course. This course covers an intensive, multi-media investigation of what artifacts comprise history and how historians now devise various methods of inquiry driven by incisive research questions to explain and interconnect those artifacts. This course will look at surveys of current research methods and problems, especially in U.S. history, to illuminate the development of history as a rigorous discipline of inquiry."
"School of Humanities and Social Sciences","Graduate History Courses","HIST-T 520","Teaching College History","3 cr.","On' This course prepares high-school teachers to teach college-level history. It contains three aspects: What to teach, how to teach, and how to assess both teaching and learning. The course will contain three aspects: content knowledge of history, the concept and skills of historical thinking, and development of an assessment plan."
"School of Humanities and Social Sciences","Graduate History Courses","HIST-T 560","US and the World - Comparative History","3 cr.","Online Collaborative Course. History T560 considers themes from the American past connecting it to the wider world. If slavery, for example, is a principal element of our history, how does it compare with the history of other regions? To understand such topics, this course will examine studies in comparative and transnational history."
"School of Humanities and Social Sciences","Graduate History Courses","HIST-T 590","Historical Seminar","3 cr.","Online Collaborative Course. This course serves an intensive historical research and writing seminar that seeks to provide graduate students with the structure and support develop a substantial piece of scholarship. Students will also develop and practice other scholarly skills such oral and written presentations and offering effective and collegial critiques of scholarship."
"School of Humanities and Social Sciences","Graduate Political Science Courses","POLS-P 570","Introduction to the Study of Politics","3 cr.","Online Collaborative Course. This course is an introductory overview of the discipline of political science and its place in the social sciences.Â  It covers the major subfields of Political Science and the central questions that each subfield addresses."
"School of Humanities and Social Sciences","Graduate Political Science Courses","POLS-Y 567","Public Opinion: Approaches and Issues","3 cr.","Online Collaborative Course. This course is an exploration of the role, application, and measurement of public opinion. Special attention is given to measurement of opinion as it impacts decision-making by both the public and various elements of societal leadership."
"School of Humanities and Social Sciences","Graduate Political Science Courses","POLS-Y 580","Research Methods in Political Science","3 cr.","Online Collaborative Course. Foundations of political research; alternative research strategies; problems of measuring political variables; design of research to test hypotheses."
"School of Humanities and Social Sciences","Graduate Political Science Courses","POLS-Y 657","Comparative Politics","3 cr.","Online Collaborative Course. (The focus may be on one or more political systems within regions indicated.) Illustrative topics: political elites and social stratification, comparative administration and public policy, cross-national analysis, West Europe, East Europe, comparative Communist systems, Russia, Africa, Middle East, Latin America, East Asia, comparative development strategies."
"School of Humanities and Social Sciences","Graduate Political Science Courses","POLS-Y 661","American Politics","3 cr.","Online Collaborative Course. Illustrative topics: the Presidency, legislative process, political behavior, political parties and representation, political socialization, comparative state politics, urban politics, interest group politics."
