"school","subject","course_code","course_name","credits","description"
"School of Humanities and Social Sciences","Graduate Political Science Courses","POLS-Y 675","Political Philosophy","3 cr.","Online Collaborative Course. Illustrative topics: analysis of political concepts; political theory of the Enlightenment; 19th century political thought; welfare state; theory and practice; Marxist theory."
"School of Humanities and Social Sciences","Liberal Studies","LBST-D 501","Humanities Seminar","3 cr.","Online Collaborative Course. Interdisciplinary graduate seminar in the humanities. Topics and course requirements vary from semester to semester."
"School of Humanities and Social Sciences","Liberal Studies","LBST-D 502","Social Sciences Seminar","3 cr.","Online Collaborative Course. Interdisciplinary graduate seminar in the social sciences. Topics and course requirements vary from semester to semester.Â"
"School of Humanities and Social Sciences","Liberal Studies","LBST-D 503","Science Seminar","3 cr.","Online Collaborative Course. Interdisciplinary graduate seminar in the natural sciences. Topics and course requirements vary from semester to semester."
"School of Humanities and Social Sciences","Liberal Studies","LBST-D 510","Introduction to Graduate Liberal Studies","3 cr.","Online Collaborative Course. A comprehensive introduction to graduate liberal studies. Explores the cultures of the humanities, social sciences, and sciences. Investigates interdisciplinary methodologies. Offers strategies for graduate-level reading, research, and writing for other publics."
"School of Humanities and Social Sciences","Graduate Psychology Courses","PSY-G 522","Counseling Theories","3 cr.","This course analyzes and evaluates mental health counseling theories while focusing on social/environmental impacts, research, human diversity, gender, and substance-related issues. This course facilitates the student's ability to create necessary and sufficient conditions for therapeutic change."
"School of Humanities and Social Sciences","Graduate Psychology Courses","PSY-G 532","Group Counseling","3 cr.","This course explores the practical and theoretical concepts of group theories, dynamics, process, and stages of group counseling and integrates interpersonal communication styles, fundamental group strategies; group facilitation along with clinical training/skills building that will prepare future group leaders. Special attention is given on the use of group therapy with addictive/ substance-related disorders. This course incorporates laboratory experiences and students are required to explore interpersonal factors as they contribute to counseling skills and techniques. Current issues, controversies, and ethics in group counseling will be examined."
"School of Humanities and Social Sciences","Graduate Psychology Courses","PSY-G 550","Internship in Mental Health Counseling","1-6 cr.","P: Consent of Instructor. This course expands the experiential training students received in practicum. The course provides a continuing opportunity to apply theory to practice in mental health counseling under direct clinical supervision. Students will engage in a variety of professional activities performed by regularly employed counseling professionals in the setting."
"School of Humanities and Social Sciences","Graduate Psychology Courses","PSY-G 552","Career Counseling and Development","3 cr.","This course evaluates theories, techniques, and information resources for enhancing vocational development across the lifespan; and facilitating client problem solving and decision-making related to maintaining balance among work, family, and leisure roles. Students will develop a knowledge base concerning objective and projective methods for exploring and assessing career client interests, skills, and values that inform clients making reasoned career and lifestyle decisions. Current issues/controversies related to ethics, sociocultural factors, maladaptive workplace behaviors (e.g., addiction, sexual harassment, etc.), and individual differences in career counseling will be examined."
"School of Humanities and Social Sciences","Graduate Psychology Courses","PSY-G 647","Advanced Internship","1-3 cr.","This course expands the training students received in internship (PSY-G 550) by providing students with supervised training that focuses and develops competencies in various areas of mental health counseling. This course satisfies the state licensure requirement for an advanced internship for Licensed Mental Health Counselors."
"School of Humanities and Social Sciences","Graduate Psychology Courses","PSY-I 501","Multicultural Counseling","3 cr.","P: graduate standing This course explores the role of increasing diversity in the U.S. population and how it will affect the delivery of mental health services. The focus of the course is on different ethnic and minority groups, their customs and values, and the impact that these cultural factors have on the utilization of psychological services."
"School of Humanities and Social Sciences","Graduate Psychology Courses","PSY-I 669","Psychological Assessment II","3 cr.","P: PSY-I 664 and consent of instructor Presentation of psychometric foundations and the basic prediction model in personality and symptom assessment. Coverage of the history of personality, symptoms of psychopathology, assessment, and supervised clinical practice in personality and symptom assessment and report writing."
"School of Humanities and Social Sciences","Graduate Psychology Courses","PSY-P 502","Developmental Psychology","3 cr.","An advanced introduction to the theory and experimental analysis of ontogenetic processes. Special emphasis on human development."
"School of Humanities and Social Sciences","Graduate Psychology Courses","PSY-P 511","Seminar in Professional Skills, Legal Issues, and Ethics","3 cr.","This course provides a critical analysis of professional issues and the ethical and legal standards in the practice of psychology. Traditional and emerging practice areas will be discussed. Topics such as professional code of ethics, legal restrictions, licensure, prescription drug privileges, managed care, and treatment efficacy research will be explored. Ethical standards and decision-making will be studied in the context of professional practice."
"School of Humanities and Social Sciences","Graduate Psychology Courses","PSY-P 535","Introduction to Addictions Counseling","3 cr.","This course serves as an introduction to the field of counseling and human development services, with a special focus on addictions."
"School of Humanities and Social Sciences","Graduate Psychology Courses","PSY-P 537","Program Evaluation","3 cr.","To provide an overview of data-based strategies for assessment, planning, implementation will be presented along with illustrative case examples: needs assessment, process evaluation, systems analysis, experimental-outcome evaluation, adversarial evaluation. Required for all M.A. in Applied Psychology students whose concentration is social/community."
"School of Humanities and Social Sciences","Graduate Psychology Courses","PSY-P 540","Principles of Psychological Assessment and Prediction","3 cr.","P: PSY-P 553, PSY-P 554 or equivalent Concepts of validity and reliability. Diagnostic devices viewed as bases for decisions. Classification. Comparison of methods of making predictions about individuals."
"School of Humanities and Social Sciences","Graduate Psychology Courses","PSY-P 563","Foundations of Mental Health Counseling","3 cr.","This course explores the foundations and contextual dimensions of mental health counseling. Course material will include theoretical underpinnings of mental health counseling, the counselorâs role in diagnosis and intervention selection, and the contemporary trends in mental health counseling."
"School of Humanities and Social Sciences","Graduate Psychology Courses","PSY-P 624","Principles of Psychopathology","3 cr.","P: graduate standing and consent of instructor Description of the phenomena of psychopathology and the principles associated with their classification."
"School of Humanities and Social Sciences","Graduate Psychology Courses","PSY-P 632","Introduction to Clinical Interventions","3 cr.","Systematic integration of theory, research, technique, and evaluation. Based on the available research literature, time-limited and structured interventions for specific clinical problems are designed, administered, and evaluated."
"School of Humanities and Social Sciences","Graduate Psychology Courses","PSY-P 657","Topical Seminar","2 cr.","Topics of current interest, with intensive critical examination of appropriate literature. Different staff member in charge each semester."
"School of Humanities and Social Sciences","Graduate Psychology Courses","PSY-P 690","Practicum in Clinical Interventions","2 cr.","P: consent of instructor. 100 service hours"
"School of Humanities and Social Sciences","Graduate Psychology Courses","PSY-P 736","Child Psychopathology","3 cr.","Seminar on serious behavior disturbances of children. Comparisons with development of normal child interacting with family."
"School of Nursing","Graduate Nursing Courses","NURS-D 615","Performance Improvement and Patient Safety in Health Systems","3 cr.","This course prepares students to lead the development, implementation, and evaluation of performance improvement and patient safety initiatives for patient populations across a variety of health systems. Performance improvement science, quality and safety theories, selection of appropriate process and outcomes measures, and principles of organizational learning are emphasized."
"School of Nursing","Graduate Nursing Courses","NURS-F 570","Advanced Health Assessment Across the Lifespan","3 cr.","This course enables students to develop advanced practice nursing skills in individual health assessment of infants, children, adults, and aging people.Â  In addition, students develop skills in family and community assessment. (Instructor consent required)"
"School of Nursing","Graduate Nursing Courses","NURS-F 578","Primary Health Care of Families","6 cr.","(2 cr. didactic, 4 clinical for FNP majors [375 practice hours at a medical practice for the semester to be scheduled based on practice site availability])Â  This course enables the FNP student to develop a practice base for clinical decision making in the assessment and management of health care of families.Â  The course includes identification of health needs, nursing interventions for the prevention of illness, and health promotion. (Admission to the FNP program required)"
"School of Nursing","Graduate Nursing Courses","NURS-F 580","Primary Care I:  Acute Illness Processes","3 cr.","(3 cr. hrs.--2 didactic, 1 clinical for FNP majors [75 practice hours at a medical practice for the semester to be scheduled based on practice site availability])Â  This course examines theory-guided, evidence-based advanced nursing practice approaches to health promotion and common acute illness processes of individuals across the lifespan within primary care.Â  Individual health-illness processes are applied within the context of family and community. (Admission to the FNP program required)"
"School of Nursing","Graduate Nursing Courses","NURS-F 581","Primary Care II:  Acute and Stable Chronic Illness Processes","3 cr.","(3 cr. hrs.--2 didactic, 1 clinical for FNP majors [75 practice hours at a medical practice for the semester to be scheduled based on practice site availability])Â  This course examines theory-guided, evidence-based advanced nursing practice approaches to acute and stable chronic illness processes of individuals across the lifespan within primary care, with a focus on increasingly complex health problems.Â  Individual health-illness processes are applied within the context of health promotion for the family and community. (Admission to the FNP program required)"
"School of Nursing","Graduate Nursing Courses","NURS-F 582","Primary Care III:  Chronic and Complex Illness Processes","3 cr.","(3 cr. hrs.--2 didactic, 1 clinical for FNP majors [75 practice hours at a medical practice for the semester to be scheduled based on practice site availability])Â  This course examines theory-guided, evidence-based advanced nursing practice approaches to chronic and complex illness processes of individuals across the lifespan within primary care.Â  Individual health-illness processes are applied within the context of health promotion for the family and community. (Admission to the FNP program required)"
"School of Nursing","Graduate Nursing Courses","NURS-I 630","Introduction to Nursing Informatics","3 cr.","This course provides an introduction to the field of nursing informatics, the current state of the science, and major issues for research, development, and practice. It includes clarification of the concepts of nursing, technology, and information management. In addition, the course also explores the theoretical underpinnings of nursing informatics and the practice of nursing informatics."
"School of Nursing","Graduate Nursing Courses","NURS-L 530","Legal Environment of Health Care","3 cr.","This course further develops the ability to analyze, synthesize, and utilize knowledge related to the complex and interdependent legal environment of health care. This is accomplished through a variety of experiences including formal lecture, seminars, clinical experiences, and independent study."
"School of Nursing","Graduate Nursing Courses","NURS-L 574","Administrative Management","3 cr.","This course encompasses concepts, theories, perspectives, and research relevant to administration of nursing services. Emphasis on management principles and organizational processes related to patient care delivery systems. Examines contemporary literature in nursing and business."
"School of Nursing","Graduate Nursing Courses","NURS-L 579","Nursing Administration Practicum","1-6 cr.","This course is a practicum experience designed for synthesis of theory and practice. Agency observation and activities are independently planned. Includes Web-supported communication. P: Must complete all core and administration track courses except NURS-RÂ 590 Scholarly ProjectÂ which can be taken concurrently to after completion of the practicum."
"School of Nursing","Graduate Nursing Courses","NURS-L 671","Financial Management","3 cr.","This course is designed to inform nurses of the concepts and principles related to budget preparation and fiscal management of a nursing unit or division. Constructs to be examined include the following: methods of obtaining personnel input, estimating costs, and cost justification."
"School of Nursing","Graduate Nursing Courses","NURS-N 502","Nursing Theory","3 cr.","This course focuses on evaluating the factors and issues influencing the development of theory in nursing. Theoretical terminology and criteria for the evaluation of theories are examined. Linkages applied between theory, practice, and research are explored."
"School of Nursing","Graduate Nursing Courses","NURS-N 504","Leadership for Advanced Nursing Practice","3 cr.","This course is designed to address organizational and leadership knowledge and skills required to advance health outcomes and influence policy. Key leadership issues and challenges affecting all advanced nursing practice roles will be examined within the context of developing leadership and advocacy skills."
"School of Nursing","Graduate Nursing Courses","NURS-N 610","Advanced Healthcare Quality and Safety Concepts","3-4 cr.","This course is based on a practice analysis of healthcare quality and safety professionals. It is designed to build on earlier courses in the MSN curriculum. Major course topics include organizational leadership; regulatory, accreditation, and external recognition; staff education and training; healthcare analytics; advanced performance improvement; and patient safety."
"School of Nursing","Graduate Nursing Courses","NURS-N 611","Advanced Healthcare Leadership Concepts","2 cr.","This course is based on a practice analysis of advanced healthcare leadership concepts. Major course topics include advancing Leadership and Management, Innovation, Healthcare Environment, Program Evaluation and Research, Regulatory Issues, and Population Health."
"School of Nursing","Graduate Nursing Courses","NURS-P 505","Population Health","4 cr.","This course is an overview of population health practices addressing the prioritized healthcare needs of populations, emphasizing vulnerable populations and social determinants of health, focusing on improving access and quality of care. An introduction to population health, clinical prevention/health promotions, current clinical practices, and health systems/policy will also be explored."
"School of Nursing","Graduate Nursing Courses","NURS-R 500","Nursing Research","3 cr.","This course provides a survey of research in nursing, including critique of research literature, research designs, sampling, data collection and measurement strategies, relation of research and theory, development of researchable problems, and theory utilization."
"School of Nursing","Graduate Nursing Courses","NURS-R 505","Measurement and Data Analysis","3 cr.","This course analyzes principles and application of data analysis, descriptive, inferential, and multivariate statistics. Considers the research purpose and phenomenon under study as determinants of measurement techniques and data analysis. The purpose, assumptions, and limitations of statistics will be presented. Tools and techniques for data presentation and analysis will be utilized. Introductory Item Response Theory will be explored. These topics will be considered from the perspective of research in nursing and health care."
"School of Nursing","Graduate Nursing Courses","NURS-R 590","Scholarly Project","3 cr.","This course is a guided experience in identifying a researchable nursing problem and in developing and implementing a research proposal."
"School of Nursing","Graduate Nursing Courses","NURS-T 615","Curriculum in Nursing","3 cr.","This course is designed for persons who are or will be engaged in teaching within nursing education settings. The primary focus is the process of curriculum development; philosophical, social, political, economic, and professional issues that need to be considered in planning curricula, evaluating existing curricula, and changing curricula are examined."
"School of Nursing","Graduate Nursing Courses","NURS-T 617","Evaluation in Nursing","3 cr.","This course integrates concepts of assessment and evaluation into a nursing framework. Students analyze assessment/evaluation concepts, models, and frameworks for applicability for students, faculty, curricula, and programs."
"School of Nursing","Graduate Nursing Courses","NURS-T 619","Computer Technologies for Nurse Educators","3 cr.","This course provides nurse educators an opportunity to acquire knowledge and skills for using computer technologies to support the teaching/learning process. Emphasis is given to theoretical frameworks that guide the selection, use, and integration of computer technologies in nursing education programs."
"School of Nursing","Graduate Nursing Courses","NURS-T 670","Teaching in Nursing","3 cr.","This course provides seminar and guided experiences in teaching of nursing, including planning, developing, implementing, and evaluating classroom and clinical instruction."
"School of Nursing","Graduate Nursing Courses","NURS-T 675","Nursing Elective","3 cr.","This course is an intensive study and discussion of a specific topic of current interest in the theory and/or practice of nursing education."
"School of Nursing","Graduate Nursing Courses","NURS-T 679","Nursing Education Practicum","3 cr.","A practicum experience designed for application, demonstration and synthesis of theory and competencies related to the role of nurse educator.Â  Learning experiences are planned and negotiated to meet individual learning goals in the context of preceptor supervised experiences."
"School of Nursing","Graduate Nursing Courses","NURS-Y 510","Advanced Practice Nursing Concepts I","3 cr.","Analyzes selected nursing clinical concepts and related research with a focus on practice, ethics, professional role development, human diversity and social issues as well as health promotion and disease prevention. Relationship of concepts to advanced practice models is explored.Â"
"School of Nursing","Graduate Nursing Courses","NURS-Y 515","Advanced Pathophysiology Across the Lifespan","3 cr.","P: Acceptance to MSN.   This course provides advanced knowledge of pathophysiology as the foundation for nursing management in the health care of adults. (Instructor consent required)"
"School of Nursing","Graduate Nursing Courses","NURS-Y 520","Advanced Practice Concepts 2","3 cr.","This course analyzes selected nursing concepts and related research with a focus on health care policy, organization of health care delivery systems, health care financing and health care economics and the impact of quality and safety on these concepts. Relationship of concepts to advanced practice models is explored."
"School of Nursing","Graduate Nursing Courses","NURS-Y 535","Dynamics of Family Health Care","3 cr.","This course provides students with opportunities to study families within the community context.Â  Consideration is given to theories of family functioning and roles in family health care, using family assessment tools and other nursing intervention strategies. (Admission to the FNP program required)"
"School of Nursing","Graduate Nursing Courses","NURS-Y 612","Advanced Pharmacology Across the Lifespan","3 cr.","P: Acceptance to MSN. This course focuses on pharmaceutics, pharmacokinestics, pharmacodynamics, pharmacoeconomics, and pharmacotherapeutic decision making for advanced practice nursing. This course builds on and advances understanding of anatomy, physiology, pathophysiology, physical assessment, microbiology, andÂ  pharmacology. Additionally, it emphasizes the history and foundational concepts related toÂ  pharmacotherapeutics, application of pharmacotherapeutic principles, and synthesis of pharmacotherapeutics for advanced practice nursing. (Instructor consent required)"
"School of Nursing","Graduate Nursing Courses","NURS-Y 620","Advanced Primary Care and Office Management Procedures","3 cr.","This course introduces students to advanced practice concepts and procedures related to the care of clients in the primary care setting. In addition, students are introduced to documentation and professional relationship-building skills necessary for advanced practice nurses (APNs) in the primary care setting. (Admission to the FNP program required)"
"School of Sciences","Graduate Science Courses","BIOL-T 570","Evolution","3 cr.","Online Collaborative Course. Provides a rigorous exploration of the theory of evolution; the conceptual core of biology. Topics include origins and history of life: the interplay of heredity and environment in shaping adaptations; molecular, behavioral, and social evolution; patterns of speciation, extinction, and their consequences; methods of inferring evolutionary relationships among organisms."
"School of Sciences","Graduate Science Courses","BIOL-T 574","Immunology","3 cr.","Online Collaborative Course. This course will introduce graduate students to immunology, focusing upon cells, molecules and mechanisms operating in the normal immune system and then assess the dysfunction associated with diseases and immune disorders."
"School of Sciences","Graduate Science Courses","BIOL-T 582","Advanced Field Zoology","3 cr.","Online Collaborative Course. This course will cover areas related to ecology - specifically in the areas of wildlife biology, wildlife management, and conservation biology. There will be some bias towards vertebrate and behavioral ecology."
"School of Sciences","Graduate Science Courses","BIOL-T 586","Principles of Ornithology","3 cr.","This course provides an introduction and overview over the biology, ecology, evolution, and behavior of birds. As a student in this course you will learn about the diversity of bird life in world, with focus on Indiana. This course will help you recognize the role of birds in the ecosystem and how they impact and interact with other organisms. You will also learn about the different ways birds are adapted to flight and to survive in all types of habitats. In terms of bird diversity, you will learn how to identify Indiana bird species by sight and sound. We will also discuss how humans impact the diversity of birds in the world, especially in Indiana. To learn observational techniques and how to identify birds, you will be required to keep and maintain a field journal with drawings and descriptions."
"School of Sciences","Graduate Science Courses","BIOL-T 587","Principles of Ornithology","3 cr.","Online Collaborative Course. This course provides an introduction and overview over the biology, ecology, evolution, behavior, and conservation of birds. Students will also learn to identify common birds by sight and sound. Regular independent bird watching trips are expected as well as a field research project on local bird diversity."
"School of Sciences","Graduate Science Courses","BIOL-T 591","History of Life","3 cr.","Online Collaborative Course. This course examines the evolutionary history of life based on the fossil record and genetic codes of existing organisms.Â  It also explores the history of changing philosophies regarding life's origin, from creation story-based religious views to the non-teleological views of modern revolutionary theory."
"School of Sciences","Graduate Science Courses","CHEM-T 510","Inorganic Chemistry","3 cr.","Online Collaborative Course. This course introduces fundamental concepts of inorganic chemistry including descriptive chemistry, bonding in coordination chemistry, organometallic chemistry, special topics in inorganic chemistry and biological inorganic chemistry."
"School of Sciences","Graduate Science Courses","CHEM-T 530","Organic Spectroscopy","3 cr.","This is a course in Organic Spectroscopy. This course is intended to give students a more complete picture of how spectroscopic methods (IR, UV, NMR, mass spectroscopy, and other methods) are used to elucidate the structure of complex organic molecules."
"School of Sciences","Graduate Science Courses","CHEM-T 540","Physical Chemistry","3 cr.","Online Collaborative Course. This course will touch on all the fundamental areas of Physical Chemistry. Emphasis is placed on content that expands the students' knowledge in the key areas and relates to concepts that are likely to be taught in introductory chemistry courses."
"School of Sciences","Graduate Science Courses","CHEM-T 550","Introduction to Biochemistry","3 cr.","Online Collaborative Course. Protein composition and structure, Enzyme kinetics, catalytic and regulatory strategies, Carbohydrates, Nucleic acids, Lipids and cell membranes, Transducing and storing energy - metabolic cycles, Responding to environmental changes."
"School of Sciences","Graduate Science Courses","CHEM-T 560","Environmental Chemistry","3 cr.","Online Collaborative Course. Chemical topics in environmental chemistry."
"School of Sciences","Graduate Science Courses","CHEM-T 570","Nuclear Chemistry","3 cr.","Online Collaborative Course. The fundamentals of nuclear chemistry and radiochemistry are covered. Topics may include nuclide types (origin, distribution), nuclide stability (quantum structure, binding energy), nuclear reactions (radioactive decay, fusion, fission), applications of nuclear phenomena (nuclear power plants, radioisotope dating, tracers, analytical techniques), and hazards (nuclear power plant accidents, biological effects of radiation)."
"School of Sciences","Graduate Science Courses","CHEM-T 590","Chemistry Capstone","3 cr.","Online Collaborative Course. Integration of knowledge and understanding from the literature that transcends subdisciplinary boundaries of chemistry."
"School of Sciences","Graduate Science Courses","MATH-T 601","Topics in Algebra","3 cr.","Online Collaborative Course. This course will cover core topics in Algebra, including Group Theory, Ring Theory, Field Theory, Commutative and Noncommutative Algebra, Number Theory, and other topics in Algebra."
"School of Sciences","Graduate Science Courses","MATH-T 610","Topics in Analysis","3 cr.","Online Collaborative Course. This course will cover graduate-level knowledge in Analysis applications, including Real Analysis, Complex Analysis, Fourier Analysis, and other topics in Analysis."
"School of Sciences","Graduate Science Courses","MATH-T 620","Topics in Topology/Geometry","3 cr.","Online Collaborative Course. Students will develop graduate-level knowledge in essential concepts of Topology/Geometry including topics in Euclidean and non-Euclidean Geometry, Point set topology, Differential Topology, Differential Geometry, and other topics in Topology/Geometry."
"School of Sciences","Graduate Science Courses","MATH-T 620","Topics in Topology/Geometry","3 cr.","Online Collaborative Course. Students will develop graduate-level knowledge in essential concepts of Topology/Geometry including topics in Euclidean and non-Euclidean Geometry, Point set topology, Differential Topology, Differential Geometry, and other topics in Topology/Geometry."
"School of Sciences","Graduate Science Courses","MATH-T 640","Topics in Differential Equations and Applications","3 cr.","Online Collaborative Course. Students will develop graduate-level knowledge in Differential Equations and Applications including Numerical Methods, Mathematics of Finance, Graph Theory, Mathematical Physics, and other topics."
"School of Sciences","Graduate Science Courses","MATH-T 650","Topics in Probability/Statistics","3 cr.","Online Collaborative Course. This course will cover graduate-level knowledge of key concepts of Probability/Statistics."
"School of Sciences","graduate","MATH-T 601","Topics in Algebra","3 cr.","Online Collaborative Course. This course will cover core topics in Algebra, including Group Theory, Ring Theory, Field Theory, Commutative and Noncommutative Algebra, Number Theory, and other topics in Algebra."
"School of Sciences","graduate","MATH-T 610","Topics in Analysis","3 cr.","Online Collaborative Course. This course will cover graduate-level knowledge in Analysis applications, including Real Analysis, Complex Analysis, Fourier Analysis, and other topics in Analysis."
"School of Sciences","graduate","MATH-T 620","Topics in Topology/Geometry","3 cr.","Online Collaborative Course. Students will develop graduate-level knowledge in essential concepts of Topology/Geometry including topics in Euclidean and non-Euclidean Geometry, Point set topology, Differential Topology, Differential Geometry, and other topics in Topology/Geometry."
"School of Sciences","graduate","MATH-T 640","Topics in Differential Equations and Applications","3 cr.","Online Collaborative Course. Students will develop graduate-level knowledge in Differential Equations and Applications including Numerical Methods, Mathematics of Finance, Graph Theory, Mathematical Physics, and other topics."
"School of Sciences","graduate","MATH-T 650","Topics in Probability/Statistics","3 cr.","Online Collaborative Course. This course will cover graduate-level knowledge of key concepts of Probability/Statistics."
